Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) expression2 -> IDF . LBRACKET expression2 RBRACKET

    SEMICOL         reduce using rule 35 (expression -> IDF .)
    COLOM           reduce using rule 35 (expression -> IDF .)
    RBRACKET        reduce using rule 35 (expression -> IDF .)
    GT              reduce using rule 35 (expression -> IDF .)
    LT              reduce using rule 35 (expression -> IDF .)
    GE              reduce using rule 35 (expression -> IDF .)
    LE              reduce using rule 35 (expression -> IDF .)
    EQ              reduce using rule 35 (expression -> IDF .)
    NE              reduce using rule 35 (expression -> IDF .)
    RPAREN          reduce using rule 35 (expression -> IDF .)
    COMMA           reduce using rule 35 (expression -> IDF .)
    AND             reduce using rule 35 (expression -> IDF .)
    OR              reduce using rule 35 (expression -> IDF .)
    LBRACKET        shift and go to state 79
    PLUS            reduce using rule 45 (expression2 -> IDF .)
    MINUS           reduce using rule 45 (expression2 -> IDF .)
    MULTIPLY        reduce using rule 45 (expression2 -> IDF .)
    DIVIDE          reduce using rule 45 (expression2 -> IDF .)


state 62

    (28) assignment -> IDF EQUALS expression .

    SEMICOL         reduce using rule 28 (assignment -> IDF EQUALS expression .)
    COLOM           reduce using rule 28 (assignment -> IDF EQUALS expression .)


state 63

    (30) expression -> expression2 . PLUS expression2
    (31) expression -> expression2 . MINUS expression2
    (32) expression -> expression2 . MULTIPLY expression2
    (33) expression -> expression2 . DIVIDE expression2
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVIDE          shift and go to state 83


state 64

    (34) expression -> LPAREN . expression2 RPAREN
    (44) expression2 -> LPAREN . expression2 RPAREN
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 85

state 65

    (37) expression -> INTEGER .
    (47) expression2 -> INTEGER .

    SEMICOL         reduce using rule 37 (expression -> INTEGER .)
    COLOM           reduce using rule 37 (expression -> INTEGER .)
    RBRACKET        reduce using rule 37 (expression -> INTEGER .)
    GT              reduce using rule 37 (expression -> INTEGER .)
    LT              reduce using rule 37 (expression -> INTEGER .)
    GE              reduce using rule 37 (expression -> INTEGER .)
    LE              reduce using rule 37 (expression -> INTEGER .)
    EQ              reduce using rule 37 (expression -> INTEGER .)
    NE              reduce using rule 37 (expression -> INTEGER .)
    RPAREN          reduce using rule 37 (expression -> INTEGER .)
    COMMA           reduce using rule 37 (expression -> INTEGER .)
    AND             reduce using rule 37 (expression -> INTEGER .)
    OR              reduce using rule 37 (expression -> INTEGER .)
    PLUS            reduce using rule 47 (expression2 -> INTEGER .)
    MINUS           reduce using rule 47 (expression2 -> INTEGER .)
    MULTIPLY        reduce using rule 47 (expression2 -> INTEGER .)
    DIVIDE          reduce using rule 47 (expression2 -> INTEGER .)


state 66

    (38) expression -> FLOAT .
    (48) expression2 -> FLOAT .

    SEMICOL         reduce using rule 38 (expression -> FLOAT .)
    COLOM           reduce using rule 38 (expression -> FLOAT .)
    RBRACKET        reduce using rule 38 (expression -> FLOAT .)
    GT              reduce using rule 38 (expression -> FLOAT .)
    LT              reduce using rule 38 (expression -> FLOAT .)
    GE              reduce using rule 38 (expression -> FLOAT .)
    LE              reduce using rule 38 (expression -> FLOAT .)
    EQ              reduce using rule 38 (expression -> FLOAT .)
    NE              reduce using rule 38 (expression -> FLOAT .)
    RPAREN          reduce using rule 38 (expression -> FLOAT .)
    COMMA           reduce using rule 38 (expression -> FLOAT .)
    AND             reduce using rule 38 (expression -> FLOAT .)
    OR              reduce using rule 38 (expression -> FLOAT .)
    PLUS            reduce using rule 48 (expression2 -> FLOAT .)
    MINUS           reduce using rule 48 (expression2 -> FLOAT .)
    MULTIPLY        reduce using rule 48 (expression2 -> FLOAT .)
    DIVIDE          reduce using rule 48 (expression2 -> FLOAT .)


state 67

    (39) expression -> CHAR .

    SEMICOL         reduce using rule 39 (expression -> CHAR .)
    COLOM           reduce using rule 39 (expression -> CHAR .)
    RBRACKET        reduce using rule 39 (expression -> CHAR .)
    GT              reduce using rule 39 (expression -> CHAR .)
    LT              reduce using rule 39 (expression -> CHAR .)
    GE              reduce using rule 39 (expression -> CHAR .)
    LE              reduce using rule 39 (expression -> CHAR .)
    EQ              reduce using rule 39 (expression -> CHAR .)
    NE              reduce using rule 39 (expression -> CHAR .)
    RPAREN          reduce using rule 39 (expression -> CHAR .)
    COMMA           reduce using rule 39 (expression -> CHAR .)
    AND             reduce using rule 39 (expression -> CHAR .)
    OR              reduce using rule 39 (expression -> CHAR .)


state 68

    (29) array_assignment -> IDF LBRACKET expression . RBRACKET EQUALS expression

    RBRACKET        shift and go to state 89


state 69

    (60) condition -> LPAREN . condition RPAREN
    (34) expression -> LPAREN . expression2 RPAREN
    (44) expression2 -> LPAREN . expression2 RPAREN
    (56) condition -> . expression comparison_op expression
    (57) condition -> . condition AND condition
    (58) condition -> . condition OR condition
    (59) condition -> . NOT condition
    (60) condition -> . LPAREN condition RPAREN
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR

    NOT             shift and go to state 72
    LPAREN          shift and go to state 90
    IDF             shift and go to state 93
    INTEGER         shift and go to state 94
    FLOAT           shift and go to state 95
    CHAR            shift and go to state 67

    condition                      shift and go to state 91
    expression2                    shift and go to state 92
    expression                     shift and go to state 71

state 70

    (49) if_statement -> IF LPAREN condition . RPAREN LBRACE instructions RBRACE
    (50) if_statement -> IF LPAREN condition . RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (57) condition -> condition . AND condition
    (58) condition -> condition . OR condition

    RPAREN          shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98


state 71

    (56) condition -> expression . comparison_op expression
    (61) comparison_op -> . GT
    (62) comparison_op -> . LT
    (63) comparison_op -> . GE
    (64) comparison_op -> . LE
    (65) comparison_op -> . EQ
    (66) comparison_op -> . NE

    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105

    comparison_op                  shift and go to state 99

state 72

    (59) condition -> NOT . condition
    (56) condition -> . expression comparison_op expression
    (57) condition -> . condition AND condition
    (58) condition -> . condition OR condition
    (59) condition -> . NOT condition
    (60) condition -> . LPAREN condition RPAREN
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    NOT             shift and go to state 72
    LPAREN          shift and go to state 69
    IDF             shift and go to state 61
    INTEGER         shift and go to state 65
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 67

    condition                      shift and go to state 106
    expression                     shift and go to state 71
    expression2                    shift and go to state 63

state 73

    (51) for_loop -> FOR LPAREN assignment . COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE

    COLOM           shift and go to state 107


state 74

    (28) assignment -> IDF . EQUALS expression

    EQUALS          shift and go to state 54


state 75

    (67) io_statement -> READ LPAREN IDF . RPAREN

    RPAREN          shift and go to state 108


state 76

    (68) io_statement -> WRITE LPAREN write_list . RPAREN
    (69) write_list -> write_list . COMMA expression
    (72) write_list -> write_list . COMMA STRING

    RPAREN          shift and go to state 109
    COMMA           shift and go to state 110


state 77

    (70) write_list -> expression .

    RPAREN          reduce using rule 70 (write_list -> expression .)
    COMMA           reduce using rule 70 (write_list -> expression .)


state 78

    (71) write_list -> STRING .

    RPAREN          reduce using rule 71 (write_list -> STRING .)
    COMMA           reduce using rule 71 (write_list -> STRING .)


state 79

    (36) expression -> IDF LBRACKET . expression2 RBRACKET
    (46) expression2 -> IDF LBRACKET . expression2 RBRACKET
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 111

state 80

    (30) expression -> expression2 PLUS . expression2
    (40) expression2 -> expression2 PLUS . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 112

state 81

    (31) expression -> expression2 MINUS . expression2
    (41) expression2 -> expression2 MINUS . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 113

state 82

    (32) expression -> expression2 MULTIPLY . expression2
    (42) expression2 -> expression2 MULTIPLY . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 114

state 83

    (33) expression -> expression2 DIVIDE . expression2
    (43) expression2 -> expression2 DIVIDE . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 115

state 84

    (44) expression2 -> LPAREN . expression2 RPAREN
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 116

state 85

    (34) expression -> LPAREN expression2 . RPAREN
    (44) expression2 -> LPAREN expression2 . RPAREN
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121


state 86

    (45) expression2 -> IDF .
    (46) expression2 -> IDF . LBRACKET expression2 RBRACKET

    RPAREN          reduce using rule 45 (expression2 -> IDF .)
    PLUS            reduce using rule 45 (expression2 -> IDF .)
    MINUS           reduce using rule 45 (expression2 -> IDF .)
    MULTIPLY        reduce using rule 45 (expression2 -> IDF .)
    DIVIDE          reduce using rule 45 (expression2 -> IDF .)
    RBRACKET        reduce using rule 45 (expression2 -> IDF .)
    SEMICOL         reduce using rule 45 (expression2 -> IDF .)
    COLOM           reduce using rule 45 (expression2 -> IDF .)
    GT              reduce using rule 45 (expression2 -> IDF .)
    LT              reduce using rule 45 (expression2 -> IDF .)
    GE              reduce using rule 45 (expression2 -> IDF .)
    LE              reduce using rule 45 (expression2 -> IDF .)
    EQ              reduce using rule 45 (expression2 -> IDF .)
    NE              reduce using rule 45 (expression2 -> IDF .)
    COMMA           reduce using rule 45 (expression2 -> IDF .)
    AND             reduce using rule 45 (expression2 -> IDF .)
    OR              reduce using rule 45 (expression2 -> IDF .)
    LBRACKET        shift and go to state 122


state 87

    (47) expression2 -> INTEGER .

    RPAREN          reduce using rule 47 (expression2 -> INTEGER .)
    PLUS            reduce using rule 47 (expression2 -> INTEGER .)
    MINUS           reduce using rule 47 (expression2 -> INTEGER .)
    MULTIPLY        reduce using rule 47 (expression2 -> INTEGER .)
    DIVIDE          reduce using rule 47 (expression2 -> INTEGER .)
    RBRACKET        reduce using rule 47 (expression2 -> INTEGER .)
    SEMICOL         reduce using rule 47 (expression2 -> INTEGER .)
    COLOM           reduce using rule 47 (expression2 -> INTEGER .)
    GT              reduce using rule 47 (expression2 -> INTEGER .)
    LT              reduce using rule 47 (expression2 -> INTEGER .)
    GE              reduce using rule 47 (expression2 -> INTEGER .)
    LE              reduce using rule 47 (expression2 -> INTEGER .)
    EQ              reduce using rule 47 (expression2 -> INTEGER .)
    NE              reduce using rule 47 (expression2 -> INTEGER .)
    COMMA           reduce using rule 47 (expression2 -> INTEGER .)
    AND             reduce using rule 47 (expression2 -> INTEGER .)
    OR              reduce using rule 47 (expression2 -> INTEGER .)


state 88

    (48) expression2 -> FLOAT .

    RPAREN          reduce using rule 48 (expression2 -> FLOAT .)
    PLUS            reduce using rule 48 (expression2 -> FLOAT .)
    MINUS           reduce using rule 48 (expression2 -> FLOAT .)
    MULTIPLY        reduce using rule 48 (expression2 -> FLOAT .)
    DIVIDE          reduce using rule 48 (expression2 -> FLOAT .)
    RBRACKET        reduce using rule 48 (expression2 -> FLOAT .)
    SEMICOL         reduce using rule 48 (expression2 -> FLOAT .)
    COLOM           reduce using rule 48 (expression2 -> FLOAT .)
    GT              reduce using rule 48 (expression2 -> FLOAT .)
    LT              reduce using rule 48 (expression2 -> FLOAT .)
    GE              reduce using rule 48 (expression2 -> FLOAT .)
    LE              reduce using rule 48 (expression2 -> FLOAT .)
    EQ              reduce using rule 48 (expression2 -> FLOAT .)
    NE              reduce using rule 48 (expression2 -> FLOAT .)
    COMMA           reduce using rule 48 (expression2 -> FLOAT .)
    AND             reduce using rule 48 (expression2 -> FLOAT .)
    OR              reduce using rule 48 (expression2 -> FLOAT .)


state 89

    (29) array_assignment -> IDF LBRACKET expression RBRACKET . EQUALS expression

    EQUALS          shift and go to state 123


state 90

    (60) condition -> LPAREN . condition RPAREN
    (44) expression2 -> LPAREN . expression2 RPAREN
    (34) expression -> LPAREN . expression2 RPAREN
    (56) condition -> . expression comparison_op expression
    (57) condition -> . condition AND condition
    (58) condition -> . condition OR condition
    (59) condition -> . NOT condition
    (60) condition -> . LPAREN condition RPAREN
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR

    NOT             shift and go to state 72
    LPAREN          shift and go to state 90
    IDF             shift and go to state 93
    INTEGER         shift and go to state 94
    FLOAT           shift and go to state 95
    CHAR            shift and go to state 67

    condition                      shift and go to state 91
    expression2                    shift and go to state 124
    expression                     shift and go to state 71

state 91

    (60) condition -> LPAREN condition . RPAREN
    (57) condition -> condition . AND condition
    (58) condition -> condition . OR condition

    RPAREN          shift and go to state 125
    AND             shift and go to state 97
    OR              shift and go to state 98


state 92

    (34) expression -> LPAREN expression2 . RPAREN
    (44) expression2 -> LPAREN expression2 . RPAREN
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2
    (30) expression -> expression2 . PLUS expression2
    (31) expression -> expression2 . MINUS expression2
    (32) expression -> expression2 . MULTIPLY expression2
    (33) expression -> expression2 . DIVIDE expression2

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    MULTIPLY        shift and go to state 128
    DIVIDE          shift and go to state 129


state 93

    (45) expression2 -> IDF .
    (46) expression2 -> IDF . LBRACKET expression2 RBRACKET
    (35) expression -> IDF .
    (36) expression -> IDF . LBRACKET expression2 RBRACKET

    RPAREN          reduce using rule 45 (expression2 -> IDF .)
    PLUS            reduce using rule 45 (expression2 -> IDF .)
    MINUS           reduce using rule 45 (expression2 -> IDF .)
    MULTIPLY        reduce using rule 45 (expression2 -> IDF .)
    DIVIDE          reduce using rule 45 (expression2 -> IDF .)
    LBRACKET        shift and go to state 130
    GT              reduce using rule 35 (expression -> IDF .)
    LT              reduce using rule 35 (expression -> IDF .)
    GE              reduce using rule 35 (expression -> IDF .)
    LE              reduce using rule 35 (expression -> IDF .)
    EQ              reduce using rule 35 (expression -> IDF .)
    NE              reduce using rule 35 (expression -> IDF .)


state 94

    (47) expression2 -> INTEGER .
    (37) expression -> INTEGER .

    RPAREN          reduce using rule 47 (expression2 -> INTEGER .)
    PLUS            reduce using rule 47 (expression2 -> INTEGER .)
    MINUS           reduce using rule 47 (expression2 -> INTEGER .)
    MULTIPLY        reduce using rule 47 (expression2 -> INTEGER .)
    DIVIDE          reduce using rule 47 (expression2 -> INTEGER .)
    GT              reduce using rule 37 (expression -> INTEGER .)
    LT              reduce using rule 37 (expression -> INTEGER .)
    GE              reduce using rule 37 (expression -> INTEGER .)
    LE              reduce using rule 37 (expression -> INTEGER .)
    EQ              reduce using rule 37 (expression -> INTEGER .)
    NE              reduce using rule 37 (expression -> INTEGER .)


state 95

    (48) expression2 -> FLOAT .
    (38) expression -> FLOAT .

    RPAREN          reduce using rule 48 (expression2 -> FLOAT .)
    PLUS            reduce using rule 48 (expression2 -> FLOAT .)
    MINUS           reduce using rule 48 (expression2 -> FLOAT .)
    MULTIPLY        reduce using rule 48 (expression2 -> FLOAT .)
    DIVIDE          reduce using rule 48 (expression2 -> FLOAT .)
    GT              reduce using rule 38 (expression -> FLOAT .)
    LT              reduce using rule 38 (expression -> FLOAT .)
    GE              reduce using rule 38 (expression -> FLOAT .)
    LE              reduce using rule 38 (expression -> FLOAT .)
    EQ              reduce using rule 38 (expression -> FLOAT .)
    NE              reduce using rule 38 (expression -> FLOAT .)


state 96

    (49) if_statement -> IF LPAREN condition RPAREN . LBRACE instructions RBRACE
    (50) if_statement -> IF LPAREN condition RPAREN . LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE

    LBRACE          shift and go to state 131


state 97

    (57) condition -> condition AND . condition
    (56) condition -> . expression comparison_op expression
    (57) condition -> . condition AND condition
    (58) condition -> . condition OR condition
    (59) condition -> . NOT condition
    (60) condition -> . LPAREN condition RPAREN
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    NOT             shift and go to state 72
    LPAREN          shift and go to state 69
    IDF             shift and go to state 61
    INTEGER         shift and go to state 65
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 67

    condition                      shift and go to state 132
    expression                     shift and go to state 71
    expression2                    shift and go to state 63

state 98

    (58) condition -> condition OR . condition
    (56) condition -> . expression comparison_op expression
    (57) condition -> . condition AND condition
    (58) condition -> . condition OR condition
    (59) condition -> . NOT condition
    (60) condition -> . LPAREN condition RPAREN
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    NOT             shift and go to state 72
    LPAREN          shift and go to state 69
    IDF             shift and go to state 61
    INTEGER         shift and go to state 65
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 67

    condition                      shift and go to state 133
    expression                     shift and go to state 71
    expression2                    shift and go to state 63

state 99

    (56) condition -> expression comparison_op . expression
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 64
    IDF             shift and go to state 61
    INTEGER         shift and go to state 65
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 67

    expression                     shift and go to state 134
    expression2                    shift and go to state 63

state 100

    (61) comparison_op -> GT .

    LPAREN          reduce using rule 61 (comparison_op -> GT .)
    IDF             reduce using rule 61 (comparison_op -> GT .)
    INTEGER         reduce using rule 61 (comparison_op -> GT .)
    FLOAT           reduce using rule 61 (comparison_op -> GT .)
    CHAR            reduce using rule 61 (comparison_op -> GT .)


state 101

    (62) comparison_op -> LT .

    LPAREN          reduce using rule 62 (comparison_op -> LT .)
    IDF             reduce using rule 62 (comparison_op -> LT .)
    INTEGER         reduce using rule 62 (comparison_op -> LT .)
    FLOAT           reduce using rule 62 (comparison_op -> LT .)
    CHAR            reduce using rule 62 (comparison_op -> LT .)


state 102

    (63) comparison_op -> GE .

    LPAREN          reduce using rule 63 (comparison_op -> GE .)
    IDF             reduce using rule 63 (comparison_op -> GE .)
    INTEGER         reduce using rule 63 (comparison_op -> GE .)
    FLOAT           reduce using rule 63 (comparison_op -> GE .)
    CHAR            reduce using rule 63 (comparison_op -> GE .)


state 103

    (64) comparison_op -> LE .

    LPAREN          reduce using rule 64 (comparison_op -> LE .)
    IDF             reduce using rule 64 (comparison_op -> LE .)
    INTEGER         reduce using rule 64 (comparison_op -> LE .)
    FLOAT           reduce using rule 64 (comparison_op -> LE .)
    CHAR            reduce using rule 64 (comparison_op -> LE .)


state 104

    (65) comparison_op -> EQ .

    LPAREN          reduce using rule 65 (comparison_op -> EQ .)
    IDF             reduce using rule 65 (comparison_op -> EQ .)
    INTEGER         reduce using rule 65 (comparison_op -> EQ .)
    FLOAT           reduce using rule 65 (comparison_op -> EQ .)
    CHAR            reduce using rule 65 (comparison_op -> EQ .)


state 105

    (66) comparison_op -> NE .

    LPAREN          reduce using rule 66 (comparison_op -> NE .)
    IDF             reduce using rule 66 (comparison_op -> NE .)
    INTEGER         reduce using rule 66 (comparison_op -> NE .)
    FLOAT           reduce using rule 66 (comparison_op -> NE .)
    CHAR            reduce using rule 66 (comparison_op -> NE .)


state 106

    (59) condition -> NOT condition .
